ID,Yas,Cinsiyet,Egitim,Medeni_Durum,FD1,FD2,FD3,FD4,FD5,FD6,FD7,FD8,KA1,KA2,KA3,KA4,KA5,KA6,KA7,KA8,OD1,OD2,OD3,OD4,OD5,OD6,OD7,OD8
273,57,1,3,1,3.0,2.0,2.0,3.0,4.0,3.0,4.0,3.0,2.0,1.0,4.0,2.0,,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,
274,38,2,3,1,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,3.0,4.0,2.0,4.0,3.0,3.0,1.0,2.0,4.0,2.0,3.0,3.0,5.0
275,44,1,4,2,3.0,3.0,2.0,3.0,3.0,5.0,2.0,3.0,2.0,4.0,3.0,3.0,4.0,2.0,3.0,2.0,2.0,3.0,,2.0,2.0,2.0,4.0,2.0
276,28,1,2,2,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,4.0,2.0,1.0,2.0
277,27,2,3,1,3.0,3.0,4.0,4.0,2.0,3.0,4.0,2.0,3.0,4.0,,2.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0
278,24,1,4,4,3.0,3.0,3.0,3.0,2.0,3.0,3.0,,,4.0,3.0,3.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0
279,51,1,3,3,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0,2.0
280,36,2,3,1,3.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
281,30,1,4,1,3.0,4.0,,4.0,3.0,,5.0,4.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,5.0,2.0,2.0,3.0,4.0,2.0,3.0,3.0
282,32,2,3,2,3.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,1.0,3.0,2.0,3.0,,3.0,2.0,3.0,4.0,3.0,3.0
283,32,2,4,2,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,3.0,2.0,3.0,3.0,2.0,4.0,2.0,3.0,4.0,4.0,4.0
284,64,2,3,1,4.0,4.0,4.0,2.0,4.0,3.0,3.0,4.0,3.0,,2.0,,,3.0,2.0,2.0,1.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0
285,44,2,3,2,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,5.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0
286,35,2,4,2,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,,3.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,1.0,,3.0,3.0
287,38,2,4,4,3.0,2.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0,2.0,3.0,3.0,,3.0,4.0,2.0
288,51,1,2,2,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,,3.0,4.0,3.0,3.0,3.0,,4.0,2.0,3.0
289,23,1,3,1,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,2.0,3.0
290,44,1,4,1,3.0,4.0,4.0,2.0,2.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0
291,63,2,3,2,5.0,2.0,2.0,3.0,4.0,4.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,,,4.0,3.0,2.0,2.0
292,58,2,4,2,4.0,3.0,4.0,3.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0
293,39,1,2,1,4.0,,2.0,,2.0,4.0,3.0,2.0,2.0,,3.0,3.0,4.0,2.0,2.0,3.0,,4.0,3.0,3.0,3.0,,2.0,2.0
294,20,1,2,1,3.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,4.0,2.0,3.0,2.0,3.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,3.0
295,37,2,3,1,3.0,3.0,3.0,3.0,4.0,2.0,5.0,3.0,4.0,,2.0,2.0,,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0
296,23,2,3,3,3.0,3.0,2.0,2.0,3.0,3.0,4.0,3.0,2.0,4.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0
297,28,2,4,2,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,4.0,3.0,4.0,3.0,,3.0,3.0,3.0
298,31,2,3,4,3.0,3.0,3.0,3.0,4.0,3.0,4.0,,3.0,2.0,3.0,2.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,2.0
299,63,1,3,3,2.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,5.0,3.0,2.0,2.0,4.0,4.0,3.0,3.0,2.0,2.0
300,51,1,4,2,,3.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,4.0,,4.0
301,31,1,2,1,3.0,4.0,2.0,4.0,4.0,4.0,,3.0,3.0,3.0,,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,4.0,2.0,2.0
302,40,2,3,2,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,2.0,4.0,2.0,4.0,,3.0,3.0,4.0,2.0,3.0,5.0,3.0,4.0,4.0,3.0
303,44,1,3,1,4.0,4.0,3.0,2.0,4.0,2.0,3.0,4.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,,3.0,3.0,3.0,4.0,,4.0,3.0,3.0
304,18,2,3,1,3.0,2.0,4.0,3.0,3.0,,4.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0,,3.0,,,3.0,4.0,2.0
305,29,1,3,3,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,2.0,2.0,4.0,2.0,2.0,,1.0,3.0,3.0,,3.0,3.0,2.0,3.0
306,56,1,3,1,2.0,4.0,4.0,4.0,5.0,,3.0,3.0,1.0,2.0,2.0,3.0,2.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0
307,56,1,4,4,3.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,,4.0,4.0,3.0,3.0,3.0,3.0
308,18,2,4,1,3.0,3.0,4.0,4.0,3.0,3.0,,3.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,4.0,4.0,2.0,3.0,2.0,2.0
309,59,1,3,2,5.0,4.0,3.0,4.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0
310,46,1,4,3,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0
311,33,1,3,2,5.0,3.0,3.0,,3.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,4.0,2.0,,3.0,3.0,2.0,4.0,4.0,2.0,2.0,4.0,3.0
312,57,2,3,1,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,5.0,3.0,3.0,3.0,4.0,2.0,3.0
313,46,2,2,3,4.0,3.0,3.0,3.0,4.0,3.0,3.0,,4.0,4.0,2.0,2.0,,4.0,4.0,4.0,5.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0
314,48,1,2,2,,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,,2.0,2.0,,2.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0
315,31,2,3,1,4.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,,3.0,2.0,2.0,3.0
316,24,1,2,1,3.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0
317,30,1,3,1,2.0,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0
318,35,1,4,1,2.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,,,3.0,2.0,3.0,2.0,4.0,,4.0,3.0,3.0,3.0,3.0,4.0
319,44,2,3,4,3.0,2.0,5.0,3.0,2.0,3.0,,3.0,3.0,3.0,3.0,2.0,,2.0,,2.0,3.0,4.0,3.0,2.0,2.0,3.0,4.0,3.0
320,40,1,2,1,4.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,4.0,3.0,3.0,,3.0,1.0,2.0,,2.0,4.0,3.0,2.0,3.0,3.0,3.0,2.0
321,51,2,3,3,2.0,,4.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,,3.0
322,23,2,1,2,5.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,4.0,2.0,2.0,3.0,4.0,,4.0,3.0,3.0,3.0,1.0
323,24,2,3,1,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,,3.0,2.0,2.0,4.0,3.0,4.0,4.0,2.0,2.0,3.0,3.0
324,29,1,3,3,4.0,3.0,2.0,3.0,3.0,2.0,5.0,3.0,4.0,3.0,3.0,3.0,5.0,4.0,3.0,1.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0
325,62,2,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
326,53,1,4,2,4.0,3.0,2.0,3.0,3.0,4.0,,,3.0,3.0,4.0,3.0,3.0,5.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0
327,35,1,3,2,3.0,2.0,3.0,3.0,3.0,3.0,,4.0,2.0,4.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,4.0,2.0,3.0
328,54,1,4,1,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,4.0,4.0,2.0,3.0,2.0,,3.0,3.0,4.0,2.0,3.0,4.0,2.0,3.0,3.0
329,41,2,3,2,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,,2.0,,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0
330,27,2,3,2,,3.0,4.0,4.0,3.0,3.0,5.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,,2.0,3.0
331,25,1,2,2,4.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,2.0,,4.0,2.0,2.0,,3.0,2.0,3.0,,,,3.0,3.0
332,43,2,3,2,4.0,1.0,3.0,4.0,5.0,,3.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,4.0,3.0,3.0,,3.0,4.0,4.0,4.0,3.0
333,18,1,4,1,3.0,4.0,3.0,3.0,3.0,2.0,4.0,,4.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,3.0
334,60,2,3,3,3.0,2.0,4.0,3.0,3.0,,4.0,2.0,3.0,2.0,5.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0
335,48,2,3,1,3.0,4.0,,3.0,3.0,4.0,2.0,3.0,,,4.0,4.0,3.0,3.0,,3.0,2.0,1.0,,2.0,3.0,1.0,,4.0
336,59,2,3,2,3.0,3.0,3.0,4.0,2.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,,3.0
337,35,1,4,2,4.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,
338,39,1,3,1,4.0,4.0,,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,4.0,,3.0,3.0,3.0,2.0,4.0,3.0,4.0,2.0,3.0,5.0
339,58,2,4,1,3.0,,4.0,3.0,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,4.0,4.0
340,28,1,2,2,4.0,3.0,,2.0,2.0,2.0,4.0,3.0,1.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0
341,38,1,1,2,3.0,,3.0,4.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,2.0,2.0,3.0,,2.0,2.0,4.0,4.0
342,65,1,2,1,3.0,3.0,3.0,3.0,4.0,5.0,4.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,5.0,3.0,3.0,3.0,4.0
343,51,1,3,2,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,,3.0,3.0,3.0,3.0,4.0,4.0,5.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0
344,42,2,1,1,2.0,3.0,3.0,3.0,,4.0,2.0,2.0,,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,2.0,3.0,4.0
345,32,1,2,1,,4.0,,3.0,2.0,2.0,2.0,,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,
346,44,2,3,1,4.0,3.0,2.0,3.0,4.0,,5.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,,2.0,3.0,1.0,2.0,,3.0,
347,30,2,3,1,3.0,,2.0,3.0,3.0,3.0,2.0,2.0,,2.0,4.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0
348,21,1,3,1,4.0,3.0,4.0,2.0,4.0,3.0,2.0,3.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,,3.0
349,25,2,3,2,2.0,5.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,,4.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0,4.0,3.0,3.0,2.0
350,34,2,3,1,2.0,4.0,,3.0,2.0,4.0,2.0,,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,5.0,3.0
351,20,1,3,2,3.0,3.0,,2.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,5.0,,3.0,3.0,2.0,4.0,3.0
352,41,2,4,1,3.0,,4.0,3.0,1.0,3.0,,4.0,2.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,,3.0,3.0
353,39,2,1,2,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0
354,31,2,1,1,3.0,3.0,3.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,,3.0,4.0
355,27,1,3,2,4.0,3.0,3.0,2.0,3.0,5.0,4.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0
356,63,2,3,2,3.0,3.0,3.0,2.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0
357,40,1,3,4,3.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,2.0,
358,57,2,3,1,2.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0
359,63,1,4,4,3.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0
360,27,1,4,2,3.0,,3.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,1.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
361,50,2,4,2,4.0,3.0,3.0,4.0,,3.0,,3.0,3.0,2.0,3.0,2.0,2.0,,2.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0
362,50,2,4,1,3.0,4.0,4.0,3.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,,,3.0,1.0,4.0,2.0
363,32,1,4,2,3.0,2.0,,2.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0
364,21,2,3,2,3.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,5.0,3.0,3.0,3.0,2.0,2.0,,2.0,3.0,4.0,2.0,4.0
365,33,2,4,4,3.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,,3.0,2.0
366,23,2,4,2,4.0,3.0,4.0,,,4.0,4.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,,3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0
367,43,1,4,1,2.0,4.0,3.0,3.0,5.0,3.0,4.0,4.0,2.0,4.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,2.0,4.0,2.0,
368,21,2,4,2,3.0,3.0,2.0,,5.0,4.0,3.0,2.0,1.0,2.0,2.0,2.0,,3.0,3.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,1.0,4.0
369,23,2,4,2,4.0,4.0,3.0,2.0,3.0,4.0,2.0,4.0,,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,3.0,4.0,5.0,3.0,3.0,2.0
370,59,1,4,3,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,,3.0,,2.0,4.0,3.0,2.0,3.0,4.0,2.0,4.0,3.0,3.0
371,41,2,3,1,4.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,,4.0,3.0,3.0,3.0,3.0,4.0,3.0
372,41,2,4,4,3.0,3.0,4.0,4.0,4.0,2.0,5.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,2.0
373,42,2,3,1,3.0,4.0,2.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,2.0,2.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,2.0
374,18,2,3,1,4.0,4.0,2.0,3.0,3.0,,3.0,3.0,2.0,2.0,3.0,2.0,4.0,2.0,3.0,4.0,4.0,4.0,,4.0,3.0,3.0,3.0,3.0
375,64,2,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
376,54,1,4,2,2.0,4.0,4.0,3.0,2.0,4.0,3.0,4.0,1.0,2.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,4.0,2.0
377,19,2,4,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
378,38,2,4,2,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,,3.0,2.0,3.0,2.0,3.0,3.0,,2.0,4.0,2.0,
379,55,1,4,2,3.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0
380,36,2,3,1,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,,4.0,3.0,2.0,,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0
381,41,1,2,1,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0,5.0,3.0,2.0,3.0,,3.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0
382,42,2,2,1,3.0,3.0,2.0,4.0,3.0,3.0,4.0,3.0,4.0,2.0,4.0,3.0,3.0,2.0,,,4.0,1.0,4.0,3.0,3.0,3.0,3.0,3.0
383,19,1,3,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
384,48,1,3,1,4.0,1.0,2.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,,4.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0
385,29,2,4,3,3.0,2.0,4.0,3.0,2.0,,3.0,4.0,1.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,,2.0,3.0,3.0,2.0
386,33,1,4,1,3.0,4.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0,5.0,2.0,3.0,3.0,2.0
387,21,1,2,2,4.0,4.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,,,3.0,4.0
388,19,2,4,4,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0
389,41,2,3,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,1.0,1.0,1.0,2.0,3.0
390,18,1,3,2,3.0,3.0,,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,,3.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0
391,22,1,2,1,4.0,4.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,,,2.0,2.0,4.0,4.0,4.0,,5.0,4.0,3.0,3.0,3.0,2.0,3.0
392,41,2,3,2,2.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,,1.0,3.0,3.0,,4.0,2.0,5.0,,3.0
393,24,1,4,1,4.0,,3.0,3.0,,2.0,3.0,4.0,3.0,1.0,2.0,4.0,1.0,2.0,3.0,3.0,,,2.0,3.0,2.0,3.0,3.0,
394,36,1,3,4,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,,3.0,2.0,,3.0,3.0,3.0,2.0,4.0,2.0,1.0,4.0,3.0,4.0
395,49,2,4,2,,,4.0,3.0,5.0,,4.0,4.0,2.0,2.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0,3.0
396,42,2,3,1,3.0,3.0,3.0,4.0,3.0,,4.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,,3.0,2.0,3.0,3.0,3.0,3.0,4.0,1.0,1.0
397,37,2,4,1,3.0,3.0,3.0,4.0,4.0,5.0,3.0,3.0,4.0,,4.0,2.0,2.0,3.0,4.0,3.0,3.0,,3.0,2.0,3.0,4.0,2.0,3.0
398,65,2,1,1,4.0,2.0,4.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0
399,31,2,1,1,,4.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,,2.0,4.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,,2.0,4.0,2.0
400,53,2,4,1,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,3.0,,,3.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0,2.0,3.0,3.0
401,61,2,3,1,3.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,,3.0,5.0,4.0,4.0,3.0,4.0,4.0
402,24,2,2,2,3.0,4.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,3.0,3.0,2.0,,4.0,4.0,2.0,3.0
403,54,2,3,2,3.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,2.0,3.0,2.0,4.0,2.0,4.0,3.0,4.0,3.0
404,55,1,4,2,2.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,,2.0,3.0,3.0,4.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0
405,51,2,3,1,3.0,4.0,,3.0,,4.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,,,3.0
406,32,1,4,2,2.0,3.0,2.0,3.0,3.0,,,2.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,2.0,,3.0,2.0,2.0,3.0,3.0,3.0,4.0
407,45,2,4,3,2.0,,4.0,3.0,3.0,3.0,3.0,,3.0,2.0,4.0,3.0,3.0,3.0,,2.0,4.0,3.0,3.0,4.0,,3.0,2.0,3.0
408,31,1,3,3,4.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,,2.0,2.0,2.0,3.0,3.0,3.0
