ID,Yas,Cinsiyet,Egitim,Medeni_Durum,SGC1,SGC2,SGC3,SGC4,SGC5,SGC6,DGC1,DGC2,DGC3,DGC4,DGC5,DGC6,DT1,DT2,DT3,DT4,DT5,DT6
346,45,2,1,3,2.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0
347,25,1,3,2,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,
348,47,1,4,1,3.0,2.0,2.0,4.0,3.0,3.0,3.0,,5.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0
349,48,2,4,1,2.0,2.0,3.0,3.0,3.0,4.0,4.0,,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0
350,45,1,3,1,2.0,2.0,3.0,4.0,4.0,2.0,2.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0
351,34,2,3,1,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0
352,24,2,2,2,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,,2.0,3.0,3.0,,3.0
353,35,2,1,2,,3.0,,4.0,2.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,3.0,2.0,,3.0,3.0,3.0
354,27,2,2,2,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,4.0,3.0,4.0
355,30,2,3,1,1.0,3.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,,4.0,2.0,3.0,4.0,3.0,3.0
356,44,1,3,3,2.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,,3.0,3.0,3.0,3.0,2.0
357,51,2,3,1,5.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0
358,38,2,3,1,4.0,3.0,,4.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0
359,44,2,2,1,3.0,4.0,3.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,1.0
360,50,2,3,1,2.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0
361,22,2,4,1,,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0
362,55,1,3,2,2.0,4.0,,3.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,
363,27,1,1,2,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0
364,47,1,3,2,2.0,3.0,3.0,2.0,,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,,2.0
365,24,2,4,1,2.0,3.0,4.0,3.0,3.0,,2.0,3.0,4.0,5.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,
366,26,2,1,1,2.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,,3.0,3.0,3.0,
367,55,2,3,1,2.0,3.0,4.0,2.0,3.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,2.0,3.0,3.0,4.0,3.0
368,53,2,3,1,3.0,3.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0
369,53,1,3,1,4.0,2.0,4.0,2.0,,3.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,2.0,4.0
370,55,1,3,2,1.0,2.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0
371,36,2,1,2,3.0,3.0,3.0,3.0,2.0,,,3.0,3.0,4.0,2.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0
372,43,2,2,2,3.0,4.0,3.0,4.0,2.0,2.0,4.0,4.0,4.0,3.0,2.0,4.0,2.0,4.0,2.0,1.0,3.0,3.0
373,33,1,3,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0
374,41,2,3,2,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0
375,46,2,2,1,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,4.0,3.0,4.0,3.0,3.0
376,31,2,2,2,4.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0
377,52,2,1,2,2.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0
378,47,2,1,2,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,,3.0,3.0
379,30,1,4,2,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,,3.0,3.0,3.0,3.0
380,31,2,1,3,3.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,,4.0,3.0,2.0,4.0,4.0
381,53,2,4,2,2.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,1.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0
382,40,2,1,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0
383,50,2,4,1,,2.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,,4.0,4.0
384,54,2,3,2,2.0,2.0,4.0,1.0,2.0,3.0,3.0,3.0,4.0,,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0
385,36,1,2,1,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0
386,32,2,3,2,4.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,,4.0
387,53,2,2,1,2.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,2.0,3.0,4.0,
388,23,2,4,1,2.0,2.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,2.0,2.0,,2.0,3.0,3.0,3.0
389,45,1,1,1,3.0,5.0,2.0,2.0,3.0,,4.0,2.0,3.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,3.0,4.0
390,54,2,2,1,4.0,2.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,,3.0,2.0,3.0,3.0,2.0
391,27,2,3,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
392,33,2,3,1,3.0,4.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0
393,44,2,3,2,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0
394,26,1,3,1,3.0,3.0,4.0,2.0,3.0,2.0,3.0,3.0,,4.0,4.0,4.0,2.0,3.0,4.0,5.0,4.0,3.0
395,41,2,4,1,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0
396,39,1,3,1,3.0,2.0,3.0,2.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0
397,35,1,3,1,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0
398,31,2,3,1,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,,4.0,4.0,3.0,3.0,3.0,3.0,4.0
399,43,2,3,2,3.0,2.0,3.0,,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,,4.0,4.0,3.0,2.0
400,43,1,3,2,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,2.0
401,22,1,4,1,3.0,,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0
402,49,2,2,1,3.0,4.0,3.0,3.0,3.0,,3.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0
403,39,2,3,3,3.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0
404,33,1,3,1,3.0,3.0,3.0,3.0,3.0,2.0,3.0,,3.0,4.0,3.0,4.0,3.0,3.0,2.0,2.0,4.0,3.0
405,39,2,4,2,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,5.0,3.0,3.0,3.0
406,24,2,3,1,1.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,,,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0
407,46,1,3,1,2.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0
408,54,1,1,1,2.0,2.0,3.0,3.0,3.0,,3.0,2.0,3.0,,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0
409,44,2,3,3,2.0,,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0
410,43,2,4,1,2.0,2.0,4.0,3.0,2.0,4.0,4.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0
411,41,2,3,1,3.0,4.0,3.0,2.0,3.0,2.0,4.0,3.0,,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0
412,30,1,3,3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
413,48,2,3,2,1.0,3.0,4.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,3.0,,3.0,4.0,3.0,2.0
414,26,2,2,1,3.0,,3.0,2.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,,2.0,3.0,2.0,3.0,3.0
415,50,1,3,2,1.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,4.0,2.0,3.0,3.0,4.0
416,53,2,3,1,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0
417,53,1,4,1,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,,2.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0
418,45,2,2,1,3.0,3.0,4.0,3.0,2.0,3.0,,4.0,3.0,4.0,3.0,3.0,4.0,,3.0,3.0,2.0,4.0
419,42,2,2,1,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0
420,33,1,3,3,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0
421,35,2,4,3,,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0
422,25,1,3,1,3.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,,2.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0
423,42,1,3,1,2.0,4.0,2.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0
424,39,2,4,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
425,37,1,3,1,3.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,,3.0,2.0,4.0,2.0,2.0
426,29,2,2,2,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0
427,43,2,4,1,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,4.0,2.0,3.0
428,39,1,1,1,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,,2.0,4.0,
429,26,2,3,1,3.0,,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0
430,45,2,3,1,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0
431,52,2,2,1,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0
432,31,2,4,3,3.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0
433,31,1,3,1,,2.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,,3.0
434,25,2,2,1,4.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,2.0,4.0,3.0,2.0,2.0,4.0
435,39,2,3,1,3.0,2.0,3.0,2.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0
436,52,1,2,1,3.0,3.0,3.0,3.0,3.0,2.0,4.0,,4.0,4.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0
437,29,2,3,2,3.0,2.0,3.0,3.0,1.0,,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0
438,33,2,2,1,3.0,4.0,3.0,2.0,3.0,4.0,2.0,,4.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0
439,49,2,4,2,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0,,4.0,3.0,2.0,3.0,3.0
440,50,1,3,2,4.0,2.0,3.0,2.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,1.0,4.0,3.0
441,52,2,2,1,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0
442,38,2,4,1,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,,3.0,3.0
443,29,2,2,1,2.0,3.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,,2.0,2.0,3.0,3.0,2.0,4.0,4.0,3.0
444,35,2,2,1,3.0,3.0,4.0,,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0
445,38,1,2,2,2.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0
446,30,2,2,1,3.0,2.0,4.0,2.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,,,3.0
447,38,1,2,1,3.0,2.0,3.0,,,2.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
448,30,2,4,2,2.0,2.0,3.0,3.0,,3.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0
449,48,1,4,2,3.0,2.0,,2.0,,3.0,3.0,3.0,2.0,3.0,2.0,,3.0,,2.0,3.0,3.0,3.0
450,50,2,3,1,2.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,,3.0,3.0,3.0,3.0,3.0,3.0
451,43,1,1,2,3.0,4.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,4.0,2.0,3.0,3.0,2.0,4.0,
452,46,1,2,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
453,22,1,2,1,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0
454,38,1,3,1,3.0,1.0,2.0,,5.0,2.0,,2.0,2.0,,4.0,,2.0,3.0,2.0,3.0,3.0,3.0
455,52,1,3,2,3.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0
456,24,1,2,1,2.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,4.0,2.0,3.0,2.0,4.0,3.0
457,48,2,1,2,2.0,4.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,,3.0,3.0
458,26,1,3,3,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0
459,47,1,4,2,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,4.0,3.0,3.0,2.0
460,26,2,3,3,2.0,2.0,3.0,2.0,3.0,4.0,2.0,3.0,3.0,4.0,4.0,3.0,,3.0,4.0,4.0,3.0,4.0
461,28,2,4,2,2.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,,4.0,4.0,3.0,3.0,3.0,3.0
462,44,2,2,2,2.0,4.0,2.0,2.0,3.0,,2.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0
463,34,2,2,1,3.0,2.0,2.0,3.0,4.0,,3.0,3.0,4.0,3.0,3.0,3.0,3.0,,4.0,3.0,3.0,3.0
464,46,2,4,3,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,2.0,4.0,3.0,3.0,2.0
465,32,2,2,2,2.0,4.0,3.0,3.0,3.0,1.0,3.0,3.0,4.0,2.0,,3.0,2.0,3.0,3.0,4.0,4.0,3.0
466,52,1,3,2,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,,3.0
467,42,2,3,1,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,2.0,3.0,3.0,2.0
468,42,1,2,2,1.0,4.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,4.0,,3.0,2.0,2.0,3.0,4.0,2.0
469,32,1,4,1,3.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,
470,55,1,1,2,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,
471,24,2,4,2,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0
472,41,2,4,2,2.0,3.0,2.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,4.0,3.0
473,22,2,4,2,2.0,4.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0
474,46,2,2,1,4.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0
475,32,2,3,1,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0
476,26,1,1,2,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0
477,23,2,2,3,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
478,22,1,4,1,2.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,,4.0,4.0,3.0
479,38,1,4,2,3.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,2.0,2.0
480,53,2,1,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0
481,27,2,2,3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
482,55,2,1,1,2.0,2.0,1.0,3.0,4.0,1.0,3.0,3.0,4.0,4.0,,3.0,3.0,4.0,4.0,3.0,3.0,3.0
483,26,2,3,2,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,,2.0,2.0,3.0
484,54,2,2,1,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0
485,35,1,1,1,4.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,,3.0
486,35,2,4,1,4.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,5.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0
487,41,1,2,1,3.0,4.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,,3.0,3.0,3.0,2.0
488,45,1,2,1,2.0,3.0,3.0,,3.0,3.0,3.0,2.0,3.0,3.0,4.0,,2.0,2.0,2.0,3.0,3.0,3.0
489,46,1,4,2,3.0,4.0,2.0,2.0,4.0,4.0,,3.0,4.0,3.0,3.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0
490,40,2,4,2,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0
491,33,2,3,1,4.0,,3.0,2.0,3.0,,2.0,2.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,4.0,2.0,3.0
492,37,1,4,1,3.0,3.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,4.0,1.0,3.0,3.0,3.0,4.0,3.0,3.0
493,30,1,3,1,2.0,3.0,3.0,,2.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0
494,54,1,3,2,,2.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0
495,26,2,3,2,3.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0
496,38,1,2,1,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0
497,39,2,4,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
498,50,1,2,2,2.0,3.0,3.0,2.0,3.0,3.0,,3.0,2.0,4.0,3.0,2.0,,3.0,5.0,2.0,3.0,2.0
499,51,2,1,2,2.0,3.0,3.0,4.0,3.0,,4.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0
500,22,2,3,1,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0
501,24,1,2,1,3.0,3.0,3.0,3.0,,2.0,3.0,,3.0,3.0,2.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0
502,32,1,3,1,3.0,4.0,,2.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,,2.0,2.0,3.0
503,52,1,3,2,2.0,4.0,2.0,2.0,1.0,4.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0
504,22,1,3,1,3.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,4.0,3.0,2.0,3.0,2.0
505,33,2,2,1,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0
506,31,2,4,2,2.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0
507,42,2,3,2,3.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
508,26,2,4,1,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,2.0
509,54,2,4,1,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0
510,26,2,3,1,3.0,3.0,2.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0
511,39,2,2,1,3.0,3.0,4.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0
512,51,2,3,2,2.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0
513,51,2,3,2,3.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0
514,42,2,2,1,3.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,4.0,3.0,2.0,3.0,4.0
515,41,1,2,2,3.0,1.0,3.0,3.0,3.0,,,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0
516,22,2,4,2,3.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,,3.0,3.0,3.0
517,47,2,1,1,3.0,3.0,2.0,3.0,,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0
518,28,1,2,2,3.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,,3.0,4.0,3.0,2.0,4.0,3.0,4.0,5.0,3.0
